,fare_amount
7782,7.0
5792,8.5
13808,10.1
10164,12.9
4288,3.3
9657,8.1
1544,4.1
7163,6.1
1573,10.0
6160,9.7
8901,21.0
14890,6.5
10690,14.5
5053,16.1
3289,13.0
8149,10.5
10681,5.5
7256,7.0
13705,6.0
3306,22.5
7904,7.0
8327,6.0
12834,7.3
2677,13.0
12203,6.5
10446,5.0
7277,8.1
9857,12.0
6913,4.9
11278,5.0
14892,6.9
7173,6.0
13359,19.3
11129,9.3
4261,8.2
3744,14.0
11739,11.0
12079,12.0
13669,10.1
5980,11.3
6433,5.3
6092,14.0
14643,25.7
14605,7.7
7999,33.5
7114,11.5
5269,20.83
3577,23.5
2712,12.5
12015,22.1
3261,10.9
1651,6.0
9076,19.0
7239,7.7
4949,19.7
11520,25.5
1493,25.7
5893,11.0
5658,6.9
14351,7.5
14552,4.9
14492,5.7
10628,12.0
7651,8.5
15664,14.9
276,10.9
12270,5.0
14407,8.9
6045,11.5
1809,4.5
5031,9.3
4304,25.3
917,15.0
11312,9.5
13690,6.5
14284,6.5
1034,18.1
4293,5.7
8274,3.3
343,7.3
5551,7.7
9134,7.0
7413,5.3
8718,42.83
1983,26.8
8338,8.9
10777,17.0
5287,9.3
2205,6.9
3902,8.5
9163,5.7
13864,7.3
12179,5.3
8769,4.5
4390,5.7
6527,3.5
10153,6.1
9038,6.5
8994,7.5
4925,6.9
9296,3.5
14340,49.8
10678,7.3
5399,18.9
1331,6.9
7287,8.0
8075,19.33
15910,6.1
4965,14.0
4807,9.3
4753,7.0
12960,13.7
11717,6.9
14995,8.5
8779,6.1
9,8.9
16017,10.0
117,3.7
2283,45.0
4847,6.1
8758,14.0
5913,8.5
1304,17.3
7407,12.9
3250,9.3
3332,4.9
13185,5.5
7529,4.1
14213,11.7
7630,5.0
6996,7.0
4326,13.5
1786,7.0
14927,22.5
12315,4.5
14078,8.5
4467,6.5
5142,4.9
4020,9.7
10833,14.5
2738,6.9
5856,12.0
14343,5.7
170,11.7
15038,19.5
363,9.5
10273,16.5
579,11.7
6175,11.0
7109,3.7
15638,8.1
1869,6.5
6732,10.9
3011,7.0
10039,3.7
4744,8.0
3504,5.7
10660,6.9
9923,7.7
13947,14.5
5166,4.5
17,5.3
688,15.5
14198,4.1
410,9.3
15624,6.1
8854,11.7
2402,11.0
10252,33.83
7334,9.0
7450,8.5
6329,4.0
13006,9.7
15755,7.3
12757,8.0
735,12.9
15620,5.0
4556,12.5
4140,9.7
6848,8.5
6133,14.9
14824,25.0
779,12.1
12758,3.5
2237,7.0
14538,6.9
3655,10.9
7828,6.5
130,8.0
4443,32.0
337,5.3
3898,4.0
15737,8.1
16044,16.5
15032,11.0
7527,11.7
7797,8.5
1423,6.1
2911,5.3
1103,5.0
7523,12.1
5385,5.7
11557,20.5
14700,19.0
12198,10.9
7328,9.7
3444,9.0
2976,7.3
12159,8.5
13858,8.5
15284,12.1
10423,8.0
8176,10.5
3581,6.5
13316,6.1
15287,9.0
14994,6.0
3265,5.7
1956,5.5
714,5.7
1356,4.5
15894,5.0
4156,9.0
10979,7.7
6280,8.5
10204,8.9
10045,3.7
7025,14.0
12690,8.9
3496,4.9
14447,12.5
4824,12.5
12792,6.0
11944,6.9
14188,20.5
6825,10.1
11410,12.9
4302,6.5
13748,5.5
14241,9.0
72,6.9
8038,8.5
8656,6.0
8000,5.4
13277,18.0
3166,7.3
260,6.5
1420,10.0
8425,8.9
15856,11.3
4244,10.5
9676,13.5
12877,24.5
10566,15.3
7327,7.7
6196,11.0
5647,6.1
3799,6.5
4870,7.7
1149,14.1
3220,10.5
10230,7.7
10989,8.5
3076,13.0
1814,5.3
11732,17.3
11008,11.3
1797,10.1
857,31.5
15766,11.5
1554,13.5
4629,6.5
5151,7.3
8704,17.0
1446,19.0
1549,4.5
1894,11.7
12653,3.5
1777,7.3
9765,13.3
10896,34.83
4507,4.5
1099,17.0
14620,7.5
1205,11.0
11123,11.3
15020,15.0
2360,15.0
320,26.5
3573,8.5
6010,13.0
13374,4.5
13108,12.5
7155,5.7
5868,22.9
7281,10.5
5857,6.9
15534,28.0
9507,6.5
8939,10.5
15212,4.9
15437,9.5
7569,25.0
14682,8.5
4565,37.0
3335,17.0
8850,17.5
12551,17.5
15618,5.0
3021,23.5
3653,6.1
13709,13.7
2268,5.3
14532,7.7
9028,39.83
12957,5.7
2924,7.7
12717,27.7
1690,6.9
596,3.7
4774,5.3
3858,6.9
14461,5.9
12184,6.5
15946,9.3
8430,9.5
3331,4.9
5531,3.7
2223,6.0
15709,4.5
13743,4.1
3956,7.3
4594,3.7
4983,4.9
14984,5.0
12648,14.9
12417,7.1
13094,6.9
15526,7.3
5079,12.0
3344,6.0
7073,17.5
10655,18.5
10475,21.7
10478,6.1
6817,15.5
15208,7.5
3085,13.5
3241,10.9
12457,9.3
235,7.3
2109,4.5
7497,15.0
5274,8.9
14993,16.1
11892,7.7
8879,9.7
11560,5.5
10057,10.9
7294,14.5
13071,4.5
9602,10.5
2849,9.5
4200,4.5
12143,12.5
15211,13.0
11528,7.3
1825,3.7
3279,10.1
12938,4.5
7976,3.7
13530,16.5
13172,6.0
9495,10.5
3007,8.0
12624,8.9
7653,9.0
4607,15.0
7952,7.3
11532,3.3
2035,9.0
14005,20.0
12080,25.5
8968,6.5
6321,42.0
6070,15.0
1751,30.1
13437,8.5
5214,5.3
2087,10.5
15930,8.5
10519,34.9
14825,19.0
14851,15.7
11989,11.0
14297,8.0
11164,24.0
1641,11.3
6496,4.1
10800,11.7
13331,14.0
11941,6.0
15122,9.5
1230,11.7
3725,3.7
12724,7.0
10694,15.5
15040,3.7
10725,12.9
11225,7.7
13783,7.0
3384,5.0
12041,49.57
3646,19.5
15360,3.7
1041,23.5
4518,12.1
6538,3.5
9531,6.5
8107,7.0
3742,11.0
8975,7.3
9166,7.3
8050,6.9
12449,7.0
8889,5.5
2759,25.5
12622,8.2
14344,5.3
14373,9.3
11513,7.0
10603,37.33
8554,3.7
14518,5.3
6737,5.3
3425,5.5
13342,7.5
11027,15.5
13191,7.7
5900,8.5
762,6.9
6800,4.1
1932,9.5
12579,5.0
12707,9.0
10344,8.5
4712,20.9
12996,7.0
5082,6.9
5342,7.3
10173,13.5
12136,7.7
3821,10.5
15417,20.0
12561,8.1
6204,11.7
6666,6.9
15216,10.0
1733,8.5
5987,16.0
14162,4.9
743,4.9
797,10.5
1854,9.0
2703,8.9
13789,4.1
2483,4.5
3684,7.7
