,fare_amount
8790,13.0
123,17.7
10536,5.3
4210,5.7
11900,4.9
6464,3.5
829,8.0
5433,6.0
14133,8.5
7705,8.3
7001,9.0
3714,7.7
10730,11.0
7689,10.1
14439,14.0
2593,10.5
6083,8.1
9019,7.0
5481,6.9
612,6.9
3915,9.3
13760,9.5
13730,8.5
14488,6.9
12035,6.1
10506,32.5
4113,14.5
11882,7.3
6863,5.3
13814,11.3
11448,6.1
16027,6.5
9706,7.0
9104,9.7
4844,4.5
5428,6.9
7891,8.0
1614,11.3
13424,7.7
12127,15.7
8624,15.5
7275,6.0
699,5.5
14512,8.1
9389,5.3
16020,6.9
15180,12.1
4980,10.0
5362,7.7
8510,6.5
4643,5.7
1859,8.5
16010,10.1
15966,33.3
2026,16.5
120,11.5
12111,8.9
2454,22.5
6927,7.7
8486,6.0
6654,6.1
4359,12.0
5501,5.5
601,16.0
15853,6.5
370,18.1
2117,4.1
15934,24.0
8337,5.3
7428,14.0
15207,34.44
546,8.9
6970,3.3
6987,16.0
15606,16.1
7305,10.5
11491,8.5
8710,7.3
2968,6.5
12992,3.3
8640,16.5
14771,14.9
13978,20.0
15103,10.1
6723,10.9
977,10.5
325,20.5
8072,4.5
7022,9.0
9346,8.1
10976,7.0
11939,11.7
8382,5.3
10509,4.9
13589,4.1
14888,8.5
15817,13.5
14685,4.1
13216,7.0
5759,7.3
8156,9.7
11298,12.1
14783,5.5
12748,6.0
4387,6.9
9043,4.5
12150,5.3
7922,25.47
7377,5.7
14535,28.5
14531,6.1
936,9.0
889,9.0
1892,8.9
8272,5.3
6572,15.7
12100,7.7
11357,9.0
5805,3.7
13175,4.1
6475,9.7
2352,13.0
5510,6.5
6596,4.5
51,5.5
14000,21.3
3622,5.0
9364,5.7
5532,9.7
10080,6.5
2825,9.5
11811,11.3
10542,12.1
3338,5.7
13400,4.5
1300,8.5
5981,14.9
5803,4.0
5033,8.5
3846,5.3
10651,13.3
13255,19.0
12002,5.0
13900,7.3
3199,11.3
903,5.7
5187,4.1
6815,14.1
10885,10.0
14419,8.5
15529,11.3
5285,9.7
3067,10.5
14708,9.0
11420,12.5
11828,6.5
5027,4.0
6005,15.3
8077,6.5
9238,7.5
11147,7.5
10260,28.1
11078,10.1
15726,10.1
8032,5.7
8005,9.0
15959,16.5
9388,4.9
96,7.5
8019,3.7
12218,6.2
15992,3.7
2898,7.7
14639,6.5
1557,29.7
14430,8.5
6342,19.7
4909,18.5
10460,20.0
1144,6.1
2078,4.5
3892,12.0
10772,3.3
9809,10.1
14403,5.5
4039,39.5
9033,6.0
7332,6.9
9484,12.5
2764,4.9
6686,4.5
1143,5.5
1760,20.0
4498,12.5
14945,33.33
7084,16.5
3740,7.3
2410,5.7
5488,11.0
12657,4.9
15062,12.9
5282,4.1
6912,9.5
2789,15.7
996,13.7
335,6.1
6121,4.9
12665,9.7
3156,8.5
12379,13.5
12506,6.9
9236,12.9
9969,4.1
14254,10.5
6420,8.1
9859,17.5
10736,8.9
7498,6.9
5950,5.3
10867,5.0
7964,5.0
4434,35.83
2655,4.9
12979,49.8
215,11.0
14565,5.7
14726,14.1
10445,5.7
6087,30.1
5665,12.9
10762,4.5
4292,10.0
1398,16.5
2196,10.0
15705,4.9
1874,4.9
16055,48.3
15332,20.1
14377,8.1
9391,10.5
5421,7.0
9656,10.1
2304,10.9
15518,8.9
6629,4.9
4691,6.1
3525,4.5
8665,7.7
6884,5.4
14983,8.0
8114,6.5
2770,7.0
13697,6.5
14663,29.83
9629,8.9
3601,6.0
10814,6.5
11635,12.0
12082,10.5
4802,31.7
5204,13.5
7829,5.5
5696,4.5
14616,11.3
14386,7.3
15633,21.0
14457,5.5
12452,9.7
13974,7.3
5261,16.9
5800,6.5
12529,7.5
1233,5.0
639,26.9
2882,9.7
12886,8.9
10084,4.5
1991,11.3
5249,6.1
10404,14.0
2193,5.7
9455,3.7
10280,6.5
6688,7.0
4671,4.5
9618,13.3
3930,9.0
10900,7.7
2271,11.5
2279,6.1
15558,5.5
6494,8.9
1203,7.0
12240,7.5
13477,8.1
4922,5.0
10778,5.0
14591,6.1
14337,11.3
12677,4.5
11498,8.5
16041,11.0
14659,10.5
6250,7.3
9961,14.5
9149,20.5
13057,10.0
11669,21.5
14935,4.9
8848,9.7
12305,10.5
2507,8.1
10961,10.2
11482,8.1
921,4.9
10099,6.0
7779,6.0
66,8.5
14146,8.0
12600,14.0
8748,10.1
8035,5.7
8522,5.0
885,6.1
3604,12.5
8409,5.7
9129,26.5
5178,7.0
6368,12.5
3363,8.5
12200,5.3
8974,4.5
1481,13.7
7783,10.1
10963,6.5
15943,7.3
14046,17.5
3726,6.5
5262,8.9
2518,10.0
14847,12.0
2673,11.3
528,4.5
470,9.5
11987,7.7
13055,24.1
4546,14.5
8582,6.5
12787,4.5
2549,11.0
6672,9.5
4224,5.7
2562,8.5
3389,4.9
5401,5.3
5146,6.9
2124,4.5
7510,27.5
2048,26.9
15702,8.5
14370,11.0
4478,16.5
9063,12.0
4406,11.0
374,8.5
2376,16.5
14251,6.9
8951,19.0
4342,9.0
5519,13.3
5118,5.7
15574,13.5
6962,18.5
10632,6.5
13183,5.7
2533,5.0
13567,9.7
671,30.9
224,12.0
10805,10.0
15752,36.9
5858,12.0
15387,13.5
9713,6.5
4217,8.0
11417,8.1
9914,7.5
159,21.5
15334,5.3
14864,5.3
8479,12.0
3430,8.9
1696,11.5
5636,7.3
9641,4.1
6265,16.1
10160,35.83
10689,8.9
15588,7.0
14369,6.1
15982,47.04
691,10.5
11317,19.3
4274,9.3
618,3.3
8649,8.0
2936,15.7
10595,8.5
895,13.7
15432,8.5
5714,18.0
8535,45.5
3748,25.2
7659,6.5
3352,9.0
14677,16.9
13611,6.9
6004,7.3
1086,10.1
12363,7.3
15307,14.0
5128,8.9
12124,5.3
7534,10.0
15470,6.9
2525,45.3
2260,5.5
178,11.5
1701,17.0
13027,11.0
7079,10.0
6669,9.5
8601,11.5
10898,37.3
8574,16.5
3015,27.83
11121,8.5
1824,7.0
11946,27.5
15166,7.3
2501,11.3
3901,6.1
2630,4.9
2739,7.0
635,12.9
450,14.5
125,5.0
2608,9.5
11093,7.0
1741,32.4
19,4.0
4303,6.1
3353,10.5
6374,6.5
1555,6.5
1737,4.9
13279,12.0
2947,7.5
12474,5.0
7089,5.3
12054,9.7
5736,6.5
7611,13.0
7313,5.0
11072,6.5
10748,10.5
13068,6.0
12282,5.0
2106,4.9
2967,7.0
14325,5.7
6163,38.33
9635,8.0
3049,6.0
10013,30.1
14080,25.5
2431,8.5
10476,5.0
3650,6.5
2208,7.5
9373,17.5
2043,4.5
15796,12.0
9542,13.0
7049,25.8
11630,11.7
6365,7.0
11381,31.3
9727,13.7
4720,3.3
5752,13.5
12487,10.0
10887,6.9
9013,19.7
14091,5.7
7265,10.5
5339,5.3
12297,5.5
10850,5.8
13672,7.7
2276,5.5
11586,7.5
9481,6.9
13977,7.5
11028,8.1
7150,10.5
5375,5.3
15288,8.1
5451,4.5
11327,12.5
8413,6.5
4018,9.5
12356,18.9
6597,15.5
11660,5.3
12086,9.7
1830,20.0
14418,10.9
11264,8.5
164,14.9
3378,14.1
3281,15.7
266,19.0
4432,22.5
11104,6.0
15016,28.9
10392,19.0
15156,10.2
798,45.0
8630,7.7
13762,6.9
14327,13.0
8217,18.1
15601,7.7
10790,16.5
1476,8.9
5271,10.9
9130,6.5
2057,30.5
3170,6.1
3965,8.1
14393,25.5
13708,6.5
9068,21.0
11799,16.1
12910,15.3
15988,6.1
944,6.0
823,7.7
12854,7.7
2965,8.1
13610,4.9
11994,8.5
11163,4.9
12772,24.0
11485,6.0
15602,8.5
9818,6.9
1650,4.0
6077,8.0
6063,30.5
12819,9.3
7948,3.7
8033,11.5
13134,8.5
11297,4.1
9456,11.5
6758,9.5
13641,5.3
6961,21.5
13075,35.7
6656,9.0
5084,7.7
6681,5.5
11139,16.5
11955,9.3
14063,5.7
2880,6.5
7168,4.1
13604,4.9
8979,8.9
7233,7.0
14841,11.5
7762,6.0
7120,6.0
372,10.1
10577,21.0
1173,4.5
9715,4.5
10601,18.5
7721,23.3
8361,6.5
633,4.5
11397,16.0
13358,27.47
5566,43.33
4906,8.1
2647,3.5
3861,11.5
2064,7.7
6749,11.9
14326,8.0
4511,7.5
1885,22.5
1976,6.9
4994,10.5
11347,4.5
4816,7.7
5426,10.0
15791,5.3
3458,4.1
6495,6.5
12284,8.5
13211,9.0
12081,5.0
15551,13.7
14352,11.7
6932,5.0
8348,4.5
4586,8.5
10246,6.1
4702,9.5
7424,4.0
6400,9.3
8527,34.83
14359,37.7
10447,6.1
12044,40.5
9264,21.3
11416,5.3
15280,4.1
13881,9.3
10190,7.0
15686,25.5
1989,21.0
15609,13.5
10831,6.9
15498,6.1
12180,4.5
14288,34.3
262,16.5
14520,4.0
5051,4.0
10263,5.3
6994,6.5
584,7.3
2772,5.7
15448,12.5
9640,5.7
10897,5.7
9001,5.3
1271,6.9
5236,27.7
83,17.0
12419,6.9
6057,13.3
12820,8.1
8224,4.9
12442,26.0
12355,8.2
4336,6.1
11516,5.5
10801,8.1
10090,7.5
2822,8.9
13658,6.0
7727,8.1
9492,10.1
4315,6.0
7884,11.0
2558,8.1
15921,5.5
14791,7.3
2990,11.3
7345,6.5
6854,15.0
3757,8.5
2891,4.9
2916,6.9
2024,6.0
5478,5.4
13122,9.0
12627,5.3
7307,4.1
255,11.7
9780,12.5
10569,12.5
2852,9.3
15515,4.5
3151,4.1
5158,7.5
12065,9.0
2320,5.3
420,5.0
6392,9.7
12219,48.27
13827,8.9
9332,6.1
6819,5.0
6253,44.33
5993,6.5
7864,14.1
4460,6.1
3514,5.0
11200,19.5
3121,9.7
13818,10.0
11728,35.3
7443,18.0
10266,6.9
10129,18.5
15523,3.5
6090,9.3
221,6.1
8499,6.1
1771,15.3
11421,8.5
11492,9.0
1988,10.9
15361,5.5
756,12.9
10608,8.5
3340,13.5
438,8.0
2165,17.5
6899,4.1
8121,13.0
7756,6.5
12858,34.3
14896,4.5
8373,7.5
3307,13.7
3469,13.3
10836,19.3
14642,7.3
5513,13.3
3305,10.1
14691,7.7
8945,5.0
15194,5.7
521,5.5
11391,6.5
12243,5.3
10771,14.5
3126,22.1
13546,33.0
7697,11.0
15623,5.3
2192,15.7
12425,11.5
3424,6.5
2867,7.5
2586,5.3
14460,6.5
7765,21.0
11248,28.33
13293,30.5
5193,8.5
2274,8.1
12028,5.7
9244,11.7
3256,5.3
10685,5.3
611,5.0
5725,9.0
280,5.3
1430,11.7
5848,9.5
9904,13.7
13026,16.5
12168,11.5
5996,9.5
13482,12.9
755,7.7
9805,18.5
15169,8.9
969,7.7
8246,13.7
4184,5.5
9317,12.1
8435,5.7
13266,15.5
11708,7.7
1018,5.0
2658,5.3
651,18.5
12955,4.9
15759,4.1
2023,19.5
3037,17.5
12018,3.7
7838,7.3
16043,8.5
2317,9.3
597,13.5
12917,4.5
8612,7.7
7133,18.0
1816,8.9
11776,5.0
8735,28.5
15249,10.5
1891,12.5
4243,7.7
8182,13.5
7867,5.5
2481,7.7
11178,5.5
4741,19.5
15046,10.9
7266,10.5
12671,9.7
8012,9.0
3801,12.1
7985,10.5
9550,10.1
11160,8.9
11659,10.9
13148,17.0
14921,11.0
10354,5.7
4723,16.0
2551,9.0
7141,8.9
9610,20.5
11210,7.0
11773,12.5
13593,12.1
8002,5.7
12835,6.1
5156,7.7
7638,10.9
15871,31.3
10643,32.0
11683,9.0
5139,11.3
8293,8.1
10602,6.5
14497,4.1
9517,6.9
7070,5.3
8696,7.0
8023,12.1
1251,5.5
6424,7.5
15097,8.5
10191,7.3
8690,4.9
9462,4.5
15770,30.0
11887,6.5
5963,16.1
7647,18.1
8932,12.0
13790,13.0
13553,3.3
4340,4.0
8312,8.5
6599,7.7
6269,12.1
11166,6.9
11010,9.0
5732,38.33
6330,6.5
6580,10.1
10726,11.0
5030,10.1
14452,8.0
1358,10.1
6025,6.1
8739,9.0
229,5.7
9414,10.5
7614,7.0
709,38.5
3551,20.9
12692,6.5
4322,10.5
1102,23.5
6691,4.9
8796,15.7
10241,3.7
12827,12.0
6873,6.5
15429,9.5
3755,16.5
14360,10.5
13323,12.9
4541,5.0
14086,5.7
11191,5.7
2645,25.7
10875,5.7
10342,5.0
9118,14.5
4693,34.0
10891,9.0
6147,8.0
9156,10.5
10016,7.3
13907,8.9
9053,7.7
4773,5.7
14964,4.5
4943,11.3
8562,38.8
5659,7.7
13534,7.7
7764,10.5
14559,8.5
3047,5.3
3808,15.3
4900,45.0
7018,7.5
9689,4.5
14632,6.5
14775,33.33
1510,8.5
11929,16.5
13357,9.5
775,6.5
13218,6.9
7348,8.1
1070,9.5
11270,9.0
12074,11.7
14122,27.5
8521,9.0
1442,12.5
15611,12.1
3373,5.0
12738,7.5
11936,6.5
2315,6.5
12729,6.0
14270,8.5
3013,3.5
3180,7.3
13547,7.7
11463,7.3
6917,4.1
4341,13.7
3716,6.5
6499,7.0
8128,9.0
7068,5.7
7565,4.5
3225,6.5
4708,25.0
14321,6.5
7405,17.5
2478,14.1
14843,13.0
189,6.1
1295,6.1
14222,8.9
7234,7.5
5208,13.5
6481,8.0
2672,7.3
8374,4.9
4279,8.5
11479,6.9
1820,8.5
15924,5.5
9057,33.3
11881,10.5
867,5.5
13396,5.5
11602,13.3
7472,16.0
4624,4.9
7995,7.3
3869,16.0
9018,26.83
442,10.1
11373,5.0
9310,11.0
4245,6.5
915,12.1
15854,6.2
2166,24.5
5702,8.0
3463,8.5
14244,10.9
15113,8.0
769,4.9
15480,6.1
10994,8.5
11926,5.3
5147,10.1
4599,4.9
15375,11.5
14427,12.1
4886,11.0
3153,10.5
8314,4.9
12874,11.0
7858,12.9
10755,10.9
490,11.5
14479,8.5
12107,6.5
2262,6.0
6354,14.5
14338,11.0
12359,11.0
11176,12.1
2991,6.5
8117,41.0
2710,4.5
7679,6.5
877,11.5
7295,4.9
12453,18.5
15586,21.0
4593,21.0
9348,21.3
9092,12.0
2490,16.5
6511,9.3
10264,5.7
7913,7.3
11968,4.1
733,4.5
15054,33.54
1679,5.5
9458,13.0
14438,4.5
12000,9.3
10328,5.7
6449,6.9
14476,5.7
11670,5.7
8319,11.0
1345,9.7
6478,6.1
10610,12.5
10183,5.7
12019,6.0
15507,16.0
9116,10.1
13707,13.5
682,16.0
339,20.33
9411,4.9
14357,41.3
4918,7.7
11469,8.5
10510,12.0
9806,12.5
5595,5.3
3090,8.0
12881,5.3
4044,8.5
2668,19.5
3224,8.9
8414,10.1
13761,3.3
6327,9.0
9189,11.0
15893,8.0
13285,5.7
14695,10.9
2574,8.5
11493,33.3
2543,11.3
15513,8.9
7519,10.1
12636,8.1
6844,10.5
13252,8.5
4977,5.7
2245,5.7
12564,5.3
1967,5.0
5785,9.5
10860,11.0
12861,4.5
9817,5.3
5422,4.1
14467,6.1
4964,12.5
14055,9.5
3354,3.3
400,13.7
11242,10.0
4392,10.1
8112,12.9
7912,14.5
8015,6.0
14107,4.9
10607,8.0
3947,7.3
242,13.0
14199,6.1
9440,4.5
15985,5.7
7007,13.7
14670,4.5
14785,3.7
8465,21.7
11257,6.1
606,4.1
10425,7.7
15882,4.9
1890,10.5
3663,3.3
463,5.3
1965,9.0
12027,9.7
3254,11.7
6933,16.5
1393,7.7
10721,8.5
279,5.0
5189,23.5
10599,10.5
3960,13.5
7816,3.7
6235,8.5
13179,6.0
9679,6.1
7422,8.1
5564,7.0
6836,16.1
237,6.9
9319,4.9
12739,8.6
1782,6.9
9694,4.1
14954,8.9
6474,6.5
2827,14.0
4145,9.7
9198,21.5
12430,7.5
12556,14.9
10776,8.1
2979,4.9
6106,4.0
13801,10.5
5338,9.7
15820,21.3
10324,9.0
15246,9.0
16037,6.5
886,12.0
519,7.7
1206,4.0
7562,8.5
10718,4.9
3872,21.0
12450,5.3
3709,8.0
2813,24.5
3251,10.5
10448,8.9
9153,4.9
13458,3.7
6878,15.0
8983,11.7
10917,17.3
826,10.5
9936,7.5
12517,10.1
2514,9.3
401,10.5
15055,7.3
15575,7.5
6704,4.9
14527,6.5
6621,6.5
8940,6.0
9004,9.7
6585,16.0
12950,6.5
2718,5.7
2838,6.1
7590,6.0
15030,20.0
6366,8.5
15901,21.0
4188,4.5
5358,6.5
7196,11.7
14066,13.0
5953,7.5
9273,16.0
10136,22.5
15043,7.0
2743,10.5
13507,4.9
1583,26.5
16013,30.5
1726,4.9
15855,8.9
13995,4.9
13363,6.9
7412,9.3
3855,3.7
11120,7.3
14944,7.0
12493,12.1
3696,7.3
8097,3.7
850,30.83
8136,7.0
13973,7.5
10895,9.3
2442,4.1
10906,5.3
11325,28.5
11800,11.0
2713,10.0
1125,6.1
3277,6.0
6772,5.5
569,8.5
4709,6.0
9313,18.5
1829,10.5
13720,8.9
12932,5.5
7577,7.5
4859,10.0
14788,16.0
5673,14.5
10585,9.5
12411,8.9
12471,6.0
4119,6.0
6437,4.1
9652,21.5
11339,23.5
3228,5.0
8326,6.1
14498,8.5
14191,11.5
14024,5.0
5281,6.9
15391,37.33
3939,7.0
162,5.7
13497,5.3
15756,9.5
15619,11.3
8628,8.0
14897,20.1
11259,9.0
11812,37.83
12515,4.9
13648,24.0
13521,8.3
7257,6.1
12236,10.1
6639,4.5
10158,8.5
3495,5.7
15127,3.7
14415,4.5
13874,39.83
8942,16.1
3219,6.9
9926,18.5
7270,45.0
8048,14.5
2084,14.2
9520,5.3
7832,4.9
517,7.5
1675,8.5
6771,5.3
14714,16.9
5400,8.1
1895,10.1
13202,16.5
6661,4.0
323,4.5
3187,42.0
14465,6.9
13618,3.5
1948,8.0
10373,5.7
14706,7.7
5951,6.1
8129,6.1
230,7.0
4252,4.5
16030,9.0
12618,9.5
7717,11.3
7957,4.5
15461,14.5
2973,9.5
15338,15.5
11314,5.3
12163,5.7
5894,9.3
3327,12.7
7024,8.5
2776,3.7
14237,7.7
11768,7.5
2714,6.0
12930,23.3
11578,7.3
5398,15.0
3640,3.5
11779,29.47
2570,14.9
14120,7.5
3388,8.5
7587,7.5
10333,5.5
975,8.5
9046,16.1
715,4.5
9124,9.0
14194,10.5
9624,5.3
10163,8.5
5326,4.5
3386,21.3
113,9.0
7989,7.7
13510,7.0
6840,4.5
1365,5.7
4835,3.7
2997,8.1
7282,12.0
2734,18.0
14375,8.0
444,5.0
2970,11.0
4737,7.0
2671,9.3
15115,5.5
10284,6.1
935,3.5
11905,7.3
4330,4.5
11128,14.1
970,10.0
10526,16.0
7396,8.1
15217,7.3
13103,3.7
3440,10.9
15401,11.5
6220,7.7
1064,13.5
2214,5.5
13793,6.0
8227,7.5
1066,15.5
6012,11.5
13073,9.5
3990,5.3
9844,22.9
13434,9.0
285,5.5
5388,9.7
15654,5.3
4006,8.1
15323,4.5
6540,4.1
13380,4.9
13579,13.3
3133,5.3
13085,15.7
5364,10.5
7392,5.7
13251,6.0
813,5.0
1582,7.3
8264,7.7
9196,8.1
11865,9.0
10656,28.5
8740,7.3
12162,12.0
12727,6.0
61,4.5
2538,11.7
6718,4.9
11950,24.67
3211,8.5
2426,19.0
15259,11.3
12571,6.5
7402,4.9
11995,4.5
554,38.83
11652,7.0
6126,5.3
6502,6.9
3443,16.1
13552,8.5
14041,7.5
3437,8.0
15349,3.3
4930,8.5
6635,8.9
9058,33.5
7567,20.0
2462,7.3
8528,5.0
15960,9.7
1525,5.5
9954,7.0
13830,16.5
5116,6.9
12496,5.5
3782,8.5
13631,6.0
14579,8.0
3796,11.5
7718,6.1
2278,5.7
3789,4.5
15805,7.0
6982,5.5
9190,11.5
3922,25.0
8433,7.0
11512,4.5
6909,4.1
12907,18.0
9251,6.9
12872,16.5
15485,3.7
1831,13.5
15031,18.5
1524,19.5
6846,6.1
15196,4.5
5498,8.0
13160,11.3
12710,8.1
212,4.9
7525,13.0
2217,4.9
13306,5.5
759,12.1
7946,5.7
13782,27.0
1474,8.0
8867,10.5
2097,7.0
2914,29.0
11760,8.5
6642,21.5
9922,44.83
3108,15.3
13230,6.5
9021,30.1
4384,6.5
7625,29.7
585,5.7
13813,4.9
13025,6.1
15222,10.0
3588,7.3
6455,11.7
15527,6.1
14441,18.0
6883,7.5
12919,4.5
3025,9.3
11303,14.5
5283,12.1
14088,6.5
47,3.3
13880,6.0
2025,8.5
11261,5.3
5833,6.1
8714,5.3
4294,5.7
9065,11.8
5972,6.0
6898,11.7
5389,20.0
697,4.9
3447,4.5
15892,5.3
11388,5.5
10125,6.0
3221,12.9
3397,31.47
9162,14.5
1054,4.0
11580,9.0
14307,4.9
15565,4.9
8358,5.3
6311,6.1
11930,12.0
14385,29.7
10960,19.7
12499,9.7
6419,7.0
12920,17.5
3905,5.5
14249,6.9
187,17.0
12110,9.7
12934,6.9
6075,16.1
13854,8.5
13829,4.5
8756,31.05
1132,4.5
2917,6.9
13509,10.5
12120,5.3
2232,4.9
11651,9.3
2740,9.7
3503,4.1
2204,7.5
14202,20.27
3176,3.5
4054,11.3
7286,7.7
4592,7.0
12367,4.5
14588,11.7
2185,9.5
14848,42.0
4934,7.0
9175,10.0
5853,12.1
2870,11.5
12183,7.5
15703,49.15
15888,22.0
9764,18.0
322,10.6
1382,5.0
7645,6.1
6560,5.7
11870,16.9
13776,7.8
8205,6.1
9217,8.0
2585,8.5
9680,6.1
9983,7.7
1351,10.9
14435,4.5
10993,6.5
7595,7.0
7082,7.5
8637,16.0
5132,10.5
2831,8.1
14654,17.0
2159,3.7
3689,6.5
9934,10.5
13937,14.9
4208,5.3
14378,4.5
790,24.9
4857,12.0
11740,21.0
9279,8.1
14547,6.5
12683,9.0
7719,11.0
13564,12.1
8166,32.25
15789,8.9
15933,10.0
5988,9.3
15112,4.9
9006,5.3
3562,4.5
4926,13.7
11531,6.0
4603,7.5
7511,5.0
5083,6.0
5726,10.5
5885,4.5
1296,21.5
15344,10.1
3077,5.5
7837,7.5
6710,8.5
3208,9.5
11998,4.1
11066,9.0
8440,8.5
5526,25.47
6336,30.67
14894,4.5
9541,44.5
10361,8.5
13133,9.3
10021,9.3
15812,20.0
14717,18.5
6438,38.33
4372,12.0
15578,11.7
4216,12.0
10804,3.5
3814,9.3
13976,11.3
12490,36.0
15335,11.3
3382,14.1
1324,5.3
9204,6.5
15809,8.5
13875,4.5
6076,5.7
12483,11.5
2775,5.7
7967,8.9
198,26.9
5115,32.83
1259,4.1
6925,35.33
11893,20.5
11543,8.0
7751,12.0
2066,7.0
11223,7.5
5153,3.7
2044,6.1
1658,21.7
2120,4.5
4408,7.3
9606,4.1
4733,6.9
9268,8.1
8747,5.7
14743,15.0
8210,16.5
14569,26.1
4563,10.1
3248,4.1
10546,4.9
2113,8.5
5484,9.7
5582,9.0
3941,4.9
2845,7.7
11407,9.0
2670,6.1
8250,10.5
12403,14.9
10883,26.1
10970,6.9
3673,12.5
2424,16.9
7131,11.0
7589,9.3
9753,6.1
13870,4.5
9167,19.7
10244,8.0
13676,6.0
15250,5.5
5577,6.9
7953,12.5
9308,11.0
2002,10.1
15281,5.7
15191,8.5
10527,38.5
7465,9.0
5299,6.5
8917,7.0
481,20.5
4819,36.0
15406,11.0
14712,24.0
12730,14.5
6379,5.3
8115,6.9
9241,8.9
8511,5.3
10307,12.5
6039,12.5
13842,9.3
15343,7.0
9500,16.0
2406,7.5
2652,6.5
5380,5.7
2199,6.5
1789,16.9
15679,9.0
8815,9.0
5520,11.3
10633,18.1
6022,10.5
12268,35.8
12303,14.1
15640,14.5
5684,7.0
13017,49.57
4254,13.0
11115,4.9
13919,30.9
2606,5.7
4832,6.5
36,4.5
7393,6.9
14621,4.9
14615,8.0
3775,12.5
14410,5.3
985,21.5
4212,11.7
14012,6.5
5687,4.5
10466,8.9
10605,4.9
6625,4.9
14863,9.7
5094,13.0
5348,8.5
11582,6.0
1538,8.5
4427,16.1
13632,10.5
5934,8.5
1065,5.3
11726,7.5
2773,5.7
10677,4.5
11224,6.0
4446,13.7
6726,9.7
14522,4.5
1677,6.5
10450,6.5
8749,7.5
5357,17.0
9355,7.3
13558,20.5
7955,3.7
7383,49.8
6017,29.45
12593,10.1
4500,9.5
6904,4.0
4672,6.9
1645,30.5
4395,21.5
9469,7.7
1563,6.5
2824,28.5
8768,5.5
13770,8.9
7166,5.0
3887,4.1
15687,11.7
4869,6.0
9755,10.1
4041,8.5
2336,9.3
12295,8.5
489,38.5
3732,6.5
15905,5.3
12229,11.0
2063,8.1
10985,5.3
6766,7.7
11244,8.1
1526,6.5
2480,7.5
1730,9.7
13322,7.7
2267,8.5
4933,10.5
8328,19.5
12170,19.0
9399,13.7
11853,7.0
4704,4.5
6103,7.7
15845,10.1
11401,9.0
14490,36.9
8895,4.1
8663,7.5
11386,19.5
14081,9.0
9117,4.0
15458,17.5
1005,7.3
13232,43.7
12867,6.1
13927,3.3
15353,8.9
4557,6.0
1293,10.5
16062,6.5
4165,5.7
5414,5.5
11458,8.1
7081,36.5
3608,4.5
14010,3.7
14710,8.1
13435,10.0
1860,6.9
13338,5.7
10889,3.3
7213,4.1
9061,6.1
9726,6.9
5294,26.5
4172,5.3
9071,6.1
5288,13.3
11086,5.0
12165,21.33
6935,5.7
4295,5.0
5511,12.5
13004,14.5
15340,32.27
9835,20.5
4791,10.5
3457,4.5
10886,16.1
2853,42.33
12237,6.5
11624,9.7
4503,37.47
6549,6.5
10132,14.9
7367,8.5
8394,10.0
6516,8.0
2409,18.1
6626,6.1
9752,10.5
8415,5.7
12337,9.0
4233,10.1
5253,5.0
6252,20.5
2231,9.7
6357,5.3
10824,6.1
13638,21.3
10928,6.1
8061,10.5
12546,9.0
5323,6.9
2361,4.5
10414,6.0
8618,16.5
15095,4.1
10845,5.3
2495,24.5
2752,6.1
15051,45.0
10756,5.3
4613,3.7
10005,8.5
1941,4.9
3980,9.7
10572,7.0
11672,6.5
8573,18.5
9866,6.5
661,8.9
1560,10.5
5039,4.5
6113,12.5
14862,3.5
14151,11.5
11337,12.9
6871,8.9
142,10.9
433,4.9
15367,10.0
12621,10.0
2423,12.1
509,21.5
1031,8.1
12862,7.3
2694,49.8
4471,45.0
3150,9.0
9897,9.0
15573,9.5
13542,17.3
13670,11.5
10820,6.5
8400,4.9
1337,7.3
7938,3.7
15678,5.0
12032,5.3
11667,8.0
1219,7.5
13317,22.9
4919,8.5
5152,8.5
14483,5.5
7180,17.0
1243,4.5
12045,25.5
5620,4.9
5786,4.5
9350,9.5
15716,6.5
54,25.5
1167,6.5
1857,5.0
44,5.3
13930,6.5
4588,28.5
5335,4.5
6623,33.3
3212,7.0
1964,6.0
8212,6.5
1617,9.0
8065,12.9
1883,17.5
15354,7.0
12831,5.5
6665,16.5
15058,6.5
15826,10.1
8643,26.9
5795,37.5
4259,3.7
6891,10.1
10424,13.0
2347,4.9
1531,9.7
12961,11.7
15750,8.0
4572,4.5
5264,6.5
4608,10.0
7893,4.5
3754,7.5
4710,33.8
2683,8.5
2398,7.0
11107,18.1
14071,9.3
9907,8.5
14123,7.5
10791,8.5
8181,10.1
11396,4.5
8405,8.1
8150,4.9
1668,6.5
6179,4.5
12005,5.7
1269,9.5
8890,16.1
6739,5.5
11636,34.5
6609,5.7
4542,17.0
11682,4.1
6251,15.0
2876,13.5
8346,4.5
12259,31.33
15266,48.67
12247,20.0
2005,4.1
15889,4.9
685,20.5
12250,3.7
8480,12.5
3501,15.0
13151,33.7
7251,12.0
13393,7.5
4615,4.1
14782,9.0
7340,7.5
8868,9.3
4182,4.1
2384,11.5
2689,4.5
9017,7.7
12532,8.1
1858,8.5
6734,4.1
14749,3.3
2177,4.9
14234,5.3
14833,7.3
10108,4.9
994,13.7
7897,21.0
7452,34.1
2316,11.7
8096,12.5
15117,16.1
13341,7.7
4783,6.5
10991,17.0
